PassengerId,Age,SibSp,Parch,TicketCrew,FarePerPerson,FamilyCrew,Cabin_num,Sex_bin,Embarked_cat,Title_cat,Deck_cat,Pclass_cat,Survived
298,2.0,1,2,6,25.258,4,22,0,2,9,2,0,0
299,33.2,0,0,1,30.5,1,106,1,2,12,2,0,1
300,50.0,0,1,3,82.507,2,58,0,0,13,1,0,1
301,27.0,0,0,1,7.75,1,0,0,1,9,7,2,1
302,28.0,2,0,3,7.75,3,0,1,1,12,7,2,1
303,19.0,0,0,4,0.0,1,0,1,2,12,7,2,0
304,27.0,0,0,1,12.35,1,101,0,1,9,4,1,1
305,33.2,0,0,1,8.05,1,0,1,2,12,7,2,0
306,0.9,1,2,6,25.258,4,22,1,2,8,2,0,1
307,27.0,0,0,4,27.721,1,0,0,0,9,7,0,1
308,17.0,1,0,3,36.3,2,65,0,0,13,2,0,1
309,30.0,1,0,2,12.0,2,0,1,0,12,7,1,0
310,30.0,0,0,2,28.465,1,36,0,0,9,4,0,1
311,24.0,0,0,3,27.719,1,54,0,0,9,2,0,1
312,18.0,2,2,7,37.482,5,57,0,0,9,1,0,1
313,26.0,1,1,2,13.0,3,0,0,2,13,7,1,0
314,28.0,0,0,1,7.896,1,0,1,2,12,7,2,0
315,43.0,1,1,3,8.75,3,0,1,2,12,7,1,0
316,26.0,0,0,1,7.854,1,0,0,2,9,7,2,1
317,24.0,1,0,2,13.0,2,0,0,2,13,7,1,1
318,54.0,0,0,1,14.0,1,0,1,2,4,7,1,0
319,31.0,0,2,4,41.217,3,7,0,2,9,2,0,1
320,40.0,1,1,5,26.9,3,34,0,0,13,4,0,1
321,22.0,0,0,1,7.25,1,0,1,2,12,7,2,0
322,27.0,0,0,1,7.896,1,0,1,2,12,7,2,0
323,30.0,0,0,1,12.35,1,0,0,1,9,7,1,1
324,22.0,1,1,3,9.667,3,0,0,2,13,7,1,1
325,10.6,8,2,11,6.323,11,0,1,2,12,7,2,0
326,36.0,0,0,4,33.908,1,32,0,0,9,2,0,1
327,61.0,0,0,1,6.238,1,0,1,2,12,7,2,0
328,36.0,0,0,1,13.0,1,0,0,2,13,7,1,1
329,31.0,1,1,3,6.842,3,0,0,2,13,7,2,1
330,16.0,0,1,2,28.99,2,18,0,0,9,1,0,1
331,21.8,2,0,3,7.75,3,0,0,1,9,7,2,1
332,45.5,0,0,1,28.5,1,124,1,2,12,2,0,0
333,38.0,0,1,3,51.154,2,91,1,2,12,2,0,0
334,16.0,2,0,2,9.0,3,0,1,2,12,7,2,0
335,32.6,1,0,2,66.825,2,0,0,2,13,7,0,1
336,33.2,0,0,1,7.896,1,0,1,2,12,7,2,0
337,29.0,1,0,2,33.3,2,2,1,2,12,2,0,0
338,41.0,0,0,5,26.9,1,40,0,0,9,4,0,1
339,45.0,0,0,1,8.05,1,0,1,2,12,7,2,1
340,45.0,0,0,1,35.5,1,0,1,2,12,7,0,0
341,2.0,1,1,3,8.667,3,2,1,2,8,5,1,1
342,24.0,3,2,6,43.833,6,23,0,2,9,2,0,1
343,28.0,0,0,1,13.0,1,0,1,2,12,7,1,0
344,25.0,0,0,1,13.0,1,0,1,2,12,7,1,0
345,36.0,0,0,1,13.0,1,0,1,2,12,7,1,0
346,24.0,0,0,1,13.0,1,33,0,2,9,5,1,1
347,40.0,0,0,1,13.0,1,0,0,2,9,7,1,1
348,32.6,1,0,2,8.05,2,0,0,2,13,7,2,1
349,3.0,1,1,3,5.3,3,0,1,2,8,7,2,1
350,42.0,0,0,1,8.662,1,0,1,2,12,7,2,0
351,23.0,0,0,1,9.225,1,0,1,2,12,7,2,0
352,33.2,0,0,1,35.0,1,128,1,2,12,2,0,0
353,15.0,1,1,1,7.229,3,0,1,0,12,7,2,0
354,25.0,1,0,2,8.9,2,0,1,2,12,7,2,0
355,33.2,0,0,1,7.225,1,0,1,0,12,7,2,0
356,28.0,0,0,1,9.5,1,0,1,2,12,7,2,0
357,22.0,0,1,2,27.5,2,33,0,2,9,4,0,1
358,38.0,0,0,1,13.0,1,0,0,2,9,7,1,0
359,27.0,0,0,1,7.879,1,0,0,1,9,7,2,1
360,27.0,0,0,1,7.879,1,0,0,1,9,7,2,1
361,40.0,1,4,6,4.65,6,0,1,2,12,7,2,0
362,29.0,1,0,2,13.86,2,0,1,0,12,7,1,0
363,45.0,0,1,2,7.227,2,0,0,0,13,7,2,0
364,35.0,0,0,1,7.05,1,0,1,2,12,7,2,0
365,30.6,1,0,2,7.75,2,0,1,1,12,7,2,0
366,30.0,0,0,1,7.25,1,0,1,2,12,7,2,0
367,60.0,1,0,2,37.625,2,37,0,0,13,3,0,1
368,35.2,0,0,1,7.229,1,0,0,0,13,7,2,1
369,27.0,0,0,1,7.75,1,0,0,1,9,7,2,1
370,24.0,0,0,2,34.65,1,35,0,0,11,1,0,1
371,25.0,1,0,2,27.721,2,50,1,0,12,4,0,1
372,18.0,1,0,1,6.496,2,0,1,2,12,7,2,0
373,19.0,0,0,1,8.05,1,0,1,2,12,7,2,0
374,22.0,0,0,4,33.908,1,0,1,0,12,7,0,0
375,3.0,3,1,5,4.215,5,0,0,2,9,7,2,0
376,32.6,1,0,2,41.085,2,0,0,0,13,7,0,1
377,22.0,0,0,1,7.25,1,0,0,2,9,7,2,1
378,27.0,0,2,5,42.3,3,82,1,0,12,2,0,0
379,20.0,0,0,1,4.012,1,0,1,0,12,7,2,0
380,19.0,0,0,1,7.775,1,0,1,2,12,7,2,0
381,42.0,0,0,5,45.505,1,0,0,0,9,7,0,1
382,1.0,0,2,3,5.247,3,0,0,0,9,7,2,1
383,32.0,0,0,1,7.925,1,0,1,2,12,7,2,0
384,35.0,1,0,2,26.0,2,0,0,2,13,7,0,1
385,33.2,0,0,1,7.896,1,0,1,2,12,7,2,0
386,18.0,0,0,7,10.5,1,0,1,2,12,7,1,0
387,1.0,5,2,8,5.862,8,0,1,2,8,7,2,0
388,36.0,0,0,1,13.0,1,0,0,2,9,7,1,1
389,33.2,0,0,1,7.729,1,0,1,1,12,7,2,0
390,17.0,0,0,1,12.0,1,0,0,0,9,7,1,1
391,36.0,1,2,4,30.0,4,96,1,2,12,1,0,1
392,21.0,0,0,1,7.796,1,0,1,2,12,7,2,1
393,28.0,2,0,1,7.925,3,0,1,2,12,7,2,0
394,23.0,1,0,3,37.758,2,36,0,0,9,3,0,1
395,24.0,0,2,3,5.567,3,6,0,2,13,6,2,1
396,22.0,0,0,1,7.796,1,0,1,2,12,7,2,0
397,31.0,0,0,1,7.854,1,0,0,2,9,7,2,0
398,46.0,0,0,2,13.0,1,0,1,2,12,7,1,0
399,23.0,0,0,1,10.5,1,0,1,2,4,7,1,0
400,28.0,0,0,1,12.65,1,0,0,2,13,7,1,1
401,39.0,0,0,1,7.925,1,0,1,2,12,7,2,1
402,26.0,0,0,1,8.05,1,0,1,2,12,7,2,0
403,21.0,1,0,1,9.825,2,0,0,2,9,7,2,0
404,28.0,1,0,2,7.925,2,0,1,2,12,7,2,0
405,20.0,0,0,1,8.662,1,0,0,2,9,7,2,0
406,34.0,1,0,2,10.5,2,0,1,2,12,7,1,0
407,51.0,0,0,1,7.75,1,0,1,2,12,7,2,0
408,3.0,1,1,3,6.25,3,0,1,2,8,7,1,1
409,21.0,0,0,1,7.775,1,0,1,2,12,7,2,0
410,18.3,3,1,5,5.093,5,0,0,2,9,7,2,0
411,33.2,0,0,1,7.896,1,0,1,2,12,7,2,0
412,33.2,0,0,1,6.858,1,0,1,1,12,7,2,0
413,33.0,1,0,3,30.0,2,78,0,1,9,2,0,1
414,33.2,0,0,3,0.0,1,0,1,2,12,7,1,0
415,44.0,0,0,1,7.925,1,0,1,2,12,7,2,1
416,35.2,0,0,1,8.05,1,0,0,2,13,7,2,0
417,34.0,1,1,3,10.833,3,0,0,2,13,7,1,1
418,18.0,0,2,1,13.0,3,0,0,2,9,7,1,1
419,30.0,0,0,1,13.0,1,0,1,2,12,7,1,0
420,10.0,0,2,3,8.05,3,0,0,2,9,7,2,0
421,33.2,0,0,1,7.896,1,0,1,0,12,7,2,0
422,21.0,0,0,1,7.733,1,0,1,1,12,7,2,0
423,29.0,0,0,1,7.875,1,0,1,2,12,7,2,0
424,28.0,1,1,3,4.8,3,0,0,2,13,7,2,0
425,18.0,1,1,3,6.738,3,0,1,2,12,7,2,0
426,33.2,0,0,1,7.25,1,0,1,2,12,7,2,0
427,28.0,1,0,2,13.0,2,0,0,2,13,7,1,1
428,19.0,0,0,2,13.0,1,0,0,2,9,7,1,1
429,33.2,0,0,1,7.75,1,0,1,1,12,7,2,0
430,32.0,0,0,1,8.05,1,10,1,2,12,4,2,1
431,28.0,0,0,1,26.55,1,52,1,2,12,2,0,1
432,32.6,1,0,2,8.05,2,0,0,2,13,7,2,1
433,42.0,1,0,2,13.0,2,0,0,2,13,7,1,1
434,17.0,0,0,1,7.125,1,0,1,2,12,7,2,0
435,50.0,1,0,2,27.95,2,44,1,2,12,4,0,0
436,14.0,1,2,4,30.0,4,96,0,2,9,1,0,1
437,21.0,2,2,5,6.875,5,0,0,2,9,7,2,0
438,24.0,2,3,3,6.25,6,0,0,2,13,7,1,1
439,64.0,1,4,6,43.833,6,23,1,2,12,2,0,0
440,31.0,0,0,1,10.5,1,0,1,2,12,7,1,0
441,45.0,1,1,3,8.75,3,0,0,2,13,7,1,1
442,20.0,0,0,1,9.5,1,0,1,2,12,7,2,0
443,25.0,1,0,1,7.775,2,0,1,2,12,7,2,0
444,28.0,0,0,1,13.0,1,0,0,2,14,7,1,1
445,33.2,0,0,1,8.113,1,0,1,2,12,7,2,1
446,4.0,0,2,3,27.286,3,34,1,2,8,0,0,1
447,13.0,0,1,2,9.75,2,0,0,2,9,7,1,1
448,34.0,0,0,1,26.55,1,0,1,2,12,7,0,1
449,5.0,2,1,4,4.815,4,0,0,0,9,7,2,1
450,52.0,0,0,1,30.5,1,104,1,2,7,2,0,1
451,36.0,1,2,4,6.938,4,0,1,2,12,7,1,0
452,30.6,1,0,1,19.967,2,0,1,2,12,7,2,0
453,30.0,0,0,1,27.75,1,111,1,0,12,2,0,0
454,49.0,1,0,2,44.552,2,92,1,0,12,2,0,1
455,33.2,0,0,1,8.05,1,0,1,2,12,7,2,0
456,29.0,0,0,1,7.896,1,0,1,0,12,7,2,1
457,65.0,0,0,1,26.55,1,38,1,2,12,4,0,0
458,32.6,1,0,2,25.931,2,21,0,2,13,3,0,1
459,50.0,0,0,1,10.5,1,0,0,2,9,7,1,1
460,33.2,0,0,1,7.75,1,0,1,1,12,7,2,0
461,48.0,0,0,1,26.55,1,12,1,2,12,4,0,1
462,34.0,0,0,1,8.05,1,0,1,2,12,7,2,0
463,47.0,0,0,1,38.5,1,63,1,2,12,4,0,0
464,48.0,0,0,1,13.0,1,0,1,2,12,7,1,0
465,33.2,0,0,1,8.05,1,0,1,2,12,7,2,0
466,38.0,0,0,1,7.05,1,0,1,2,12,7,2,0
467,33.2,0,0,3,0.0,1,0,1,2,12,7,1,0
468,56.0,0,0,1,26.55,1,0,1,2,12,7,0,0
469,33.2,0,0,1,7.725,1,0,1,1,12,7,2,0
470,0.8,2,1,4,4.815,4,0,0,0,9,7,2,1
471,33.2,0,0,1,7.25,1,0,1,2,12,7,2,0
472,38.0,0,0,1,8.662,1,0,1,2,12,7,2,0
473,33.0,1,2,4,6.938,4,0,0,2,13,7,1,1
474,23.0,0,0,1,13.792,1,0,0,0,13,7,1,1
475,22.0,0,0,1,9.838,1,0,0,2,9,7,2,0
476,33.2,0,0,2,26.0,1,14,1,2,12,0,0,0
477,34.0,1,0,2,10.5,2,0,1,2,12,7,1,0
478,29.0,1,0,1,7.046,2,0,1,2,12,7,2,0
479,22.0,0,0,1,7.521,1,0,1,2,12,7,2,0
480,2.0,0,1,2,6.144,2,0,0,2,9,7,2,1
481,9.0,5,2,8,5.862,8,0,1,2,8,7,2,0
482,33.2,0,0,1,0.0,1,0,1,2,12,7,1,0
483,50.0,0,0,1,8.05,1,0,1,2,12,7,2,0
484,63.0,0,0,1,9.588,1,0,0,2,13,7,2,1
485,25.0,1,0,2,45.54,2,49,1,0,12,1,0,1
486,18.3,3,1,5,5.093,5,0,0,2,9,7,2,0
487,35.0,1,0,2,45.0,2,93,0,2,13,2,0,1
488,58.0,0,0,1,29.7,1,37,1,0,12,1,0,0
489,30.0,0,0,1,8.05,1,0,1,2,12,7,2,0
490,9.0,1,1,3,5.3,3,0,1,2,8,7,2,1
491,30.6,1,0,1,19.967,2,0,1,2,12,7,2,0
492,21.0,0,0,1,7.25,1,0,1,2,12,7,2,0
493,55.0,0,0,1,30.5,1,30,1,2,12,2,0,0
494,71.0,0,0,1,49.504,1,0,1,0,12,7,0,0
495,21.0,0,0,1,8.05,1,0,1,2,12,7,2,0
496,33.2,0,0,2,7.229,1,0,1,0,12,7,2,0
497,54.0,1,0,2,39.133,2,20,0,0,9,3,0,1
498,33.2,0,0,2,7.55,1,0,1,2,12,7,2,0
499,25.0,1,2,6,25.258,4,22,0,2,13,2,0,0
500,24.0,0,0,1,7.796,1,0,1,2,12,7,2,0
501,17.0,0,0,1,8.662,1,0,1,2,12,7,2,0
502,21.0,0,0,1,7.75,1,0,0,1,9,7,2,0
503,27.0,0,0,1,7.629,1,0,0,1,9,7,2,0
504,37.0,0,0,1,9.588,1,0,0,2,9,7,2,0
505,16.0,0,0,3,28.833,1,79,0,2,9,1,0,1
506,18.0,1,0,3,36.3,2,65,1,0,12,2,0,0
507,33.0,0,2,3,8.667,3,0,0,2,13,7,1,1
508,33.2,0,0,1,26.55,1,0,1,2,12,7,0,1
509,28.0,0,0,3,7.508,1,0,1,2,12,7,2,0
510,26.0,0,0,8,7.062,1,0,1,2,12,7,2,1
511,29.0,0,0,1,7.75,1,0,1,1,12,7,2,1
512,33.2,0,0,1,8.05,1,0,1,2,12,7,2,0
513,36.0,0,0,1,26.288,1,25,1,2,12,4,0,1
514,54.0,1,0,2,29.7,2,0,0,0,13,7,0,1
515,24.0,0,0,1,7.496,1,0,1,2,12,7,2,0
516,47.0,0,0,1,34.021,1,46,1,2,12,3,0,0
517,34.0,0,0,1,10.5,1,33,0,2,13,5,1,1
518,33.2,0,0,3,8.05,1,0,1,1,12,7,2,0
519,36.0,1,0,2,13.0,2,0,0,2,13,7,1,1
520,32.0,0,0,1,7.896,1,0,1,2,12,7,2,0
521,30.0,0,0,4,23.375,1,73,0,2,9,1,0,1
522,22.0,0,0,1,7.896,1,0,1,2,12,7,2,0
523,33.2,0,0,1,7.225,1,0,1,0,12,7,2,0
524,44.0,0,1,2,28.99,2,18,0,0,13,1,0,1
525,33.2,0,0,1,7.229,1,0,1,0,12,7,2,0
526,40.5,0,0,1,7.75,1,0,1,1,12,7,2,0
527,50.0,0,0,1,10.5,1,0,0,2,9,7,1,1
528,33.2,0,0,4,55.445,1,95,1,2,12,2,0,0
529,39.0,0,0,1,7.925,1,0,1,2,12,7,2,0
530,23.0,2,1,1,11.5,4,0,1,2,12,7,1,0
531,2.0,1,1,3,8.667,3,0,0,2,9,7,1,1
532,33.2,0,0,1,7.229,1,0,1,0,12,7,2,0
533,17.0,1,1,1,7.229,3,0,1,0,12,7,2,0
534,33.3,0,2,3,7.453,3,0,0,0,13,7,2,1
535,30.0,0,0,1,8.662,1,0,0,2,9,7,2,0
536,7.0,0,2,3,8.75,3,0,0,2,9,7,1,1
537,45.0,0,0,1,26.55,1,38,1,2,7,1,0,0
538,30.0,0,0,3,35.475,1,0,0,0,9,7,0,1
539,33.2,0,0,2,7.25,1,0,1,2,12,7,2,0
540,22.0,0,2,1,49.5,3,39,0,0,9,1,0,1
541,36.0,0,2,2,35.5,3,22,0,2,9,1,0,1
542,9.0,4,2,7,4.468,7,0,0,2,9,7,2,0
543,11.0,4,2,7,4.468,7,0,0,2,9,7,2,0
544,32.0,1,0,2,13.0,2,0,1,2,12,7,1,1
545,50.0,1,0,3,35.475,2,86,1,0,12,2,0,0
546,64.0,0,0,1,26.0,1,0,1,2,12,7,0,0
547,19.0,1,0,2,13.0,2,0,0,2,13,7,1,1
548,33.2,0,0,1,13.862,1,0,1,0,12,7,1,1
549,33.0,1,1,3,6.842,3,0,1,2,12,7,2,0
550,8.0,1,1,4,9.188,3,0,1,2,8,7,1,1
551,17.0,0,2,4,27.721,3,70,1,0,12,2,0,1
552,27.0,0,0,2,13.0,1,0,1,2,12,7,1,0
553,33.2,0,0,1,7.829,1,0,1,1,12,7,2,0
554,22.0,0,0,1,7.225,1,0,1,0,12,7,2,1
555,22.0,0,0,1,7.775,1,0,0,2,9,7,2,1
556,62.0,0,0,1,26.55,1,0,1,2,12,7,0,0
557,48.0,1,0,1,39.6,2,16,0,0,6,0,0,1
558,33.2,0,0,5,45.505,1,0,1,0,12,7,0,0
559,39.0,1,1,3,26.55,3,67,0,2,13,4,0,1
560,36.0,1,0,2,8.7,2,0,0,2,13,7,2,1
561,33.2,0,0,1,7.75,1,0,1,1,12,7,2,0
562,40.0,0,0,1,7.896,1,0,1,2,12,7,2,0
563,28.0,0,0,1,13.5,1,0,1,2,12,7,1,0
564,33.2,0,0,1,8.05,1,0,1,2,12,7,2,0
565,27.0,0,0,1,8.05,1,0,0,2,9,7,2,0
566,24.0,2,0,3,8.05,3,0,1,2,12,7,2,0
567,19.0,0,0,1,7.896,1,0,1,2,12,7,2,0
568,29.0,0,4,5,4.215,5,0,0,2,13,7,2,0
569,33.2,0,0,1,7.229,1,0,1,0,12,7,2,0
570,32.0,0,0,1,7.854,1,0,1,2,12,7,2,1
571,62.0,0,0,1,10.5,1,0,1,2,12,7,1,1
572,53.0,2,0,2,25.74,3,101,0,2,13,2,0,1
573,36.0,0,0,1,26.388,1,25,1,2,12,4,0,1
574,27.0,0,0,1,7.75,1,0,0,1,9,7,2,1
575,16.0,0,0,1,8.05,1,0,1,2,12,7,2,0
576,19.0,0,0,2,7.25,1,0,1,2,12,7,2,0
577,34.0,0,0,1,13.0,1,0,0,2,9,7,1,1
578,39.0,1,0,2,27.95,2,44,0,2,13,4,0,1
579,32.6,1,0,2,7.229,2,0,0,0,13,7,2,0
580,32.0,0,0,1,7.925,1,0,1,2,12,7,2,1
581,25.0,1,1,2,15.0,3,0,0,2,9,7,1,1
582,39.0,1,1,4,27.721,3,68,0,0,13,2,0,1
583,54.0,0,0,2,13.0,1,0,1,2,12,7,1,0
584,36.0,0,0,1,40.125,1,10,1,0,12,0,0,0
585,33.2,0,0,1,8.712,1,0,1,0,12,7,2,0
586,18.0,0,2,3,26.55,3,68,0,2,9,4,0,1
587,47.0,0,0,1,15.0,1,0,1,2,12,7,1,0
588,60.0,1,1,2,39.6,3,41,1,0,12,1,0,1
589,22.0,0,0,1,8.05,1,0,1,2,12,7,2,0
590,33.2,0,0,1,8.05,1,0,1,2,12,7,2,0
591,35.0,0,0,1,7.125,1,0,1,2,12,7,2,0
592,52.0,1,0,2,39.133,2,20,0,0,13,3,0,1
593,47.0,0,0,1,7.25,1,0,1,2,12,7,2,0
594,25.0,0,2,1,7.75,3,0,0,1,9,7,2,0
